"id_vote","id_member","outcome"
78,17,0
79,17,1
80,17,0
82,17,1
83,17,1
84,17,0
85,17,1
86,17,0
87,17,0
88,17,0
89,17,0
90,17,0
91,17,0
92,17,0
93,17,0
94,17,0
96,17,0
98,17,0
100,17,0
101,17,0
102,17,0
103,17,0
104,17,1
105,17,0
106,17,0
107,17,0
108,17,0
109,17,0
110,17,0
111,17,0
112,17,0
113,17,0
114,17,0
115,17,0
116,17,0
118,17,0
119,17,0
120,17,0
121,17,1
122,17,0
123,17,1
124,17,0
125,17,0
126,17,0
127,17,0
128,17,0
129,17,0
130,17,0
131,17,0
132,17,0
133,17,0
134,17,0
135,17,0
136,17,0
137,17,1
138,17,1
139,17,0
140,17,0
141,17,0
142,17,0
143,17,0
144,17,0
145,17,0
146,17,0
147,17,0
148,17,1
149,17,0
150,17,0
151,17,0
152,17,0
153,17,1
154,17,1
155,17,0
156,17,0
157,17,0
158,17,0
159,17,0
160,17,1
161,17,1
162,17,0
163,17,0
164,17,0
165,17,0
166,17,0
167,17,0
168,17,1
170,17,0
172,17,0
173,17,0
174,17,1
175,17,0
176,17,1
177,17,1
178,17,1
179,17,1
180,17,1
181,17,0
182,17,1
183,17,1
184,17,0
185,17,1
186,17,1
187,17,0
188,17,0
189,17,0
190,17,0
191,17,0
192,17,1
193,17,1
194,17,0
195,17,0
196,17,1
197,17,1
198,17,1
199,17,1
201,17,1
202,17,1
203,17,0
204,17,1
205,17,0
206,17,0
207,17,1
208,17,0
209,17,0
210,17,0
211,17,1
212,17,0
217,17,1
218,17,0
219,17,1
220,17,0
221,17,0
222,17,0
223,17,0
224,17,0
225,17,0
227,17,0
228,17,1
229,17,0
230,17,0
231,17,1
232,17,0
233,17,0
234,17,0
235,17,0
237,17,0
238,17,1
239,17,0
240,17,0
241,17,0
242,17,0
243,17,0
244,17,0
245,17,1
246,17,1
247,17,0
248,17,0
249,17,0
250,17,1
251,17,1
252,17,1
253,17,1
254,17,1
255,17,0
256,17,0
257,17,0
259,17,0
261,17,0
262,17,0
28,18,0
29,18,1
30,18,1
31,18,0
32,18,1
33,18,1
34,18,0
35,18,0
36,18,1
37,18,0
38,18,1
39,18,1
40,18,1
41,18,1
42,18,1
43,18,1
44,18,0
45,18,1
46,18,0
47,18,0
48,18,0
49,18,0
50,18,1
51,18,0
52,18,0
53,18,0
54,18,0
55,18,0
56,18,1
57,18,0
58,18,1
59,18,1
60,18,1
61,18,0
62,18,1
63,18,0
64,18,0
65,18,0
66,18,1
67,18,0
68,18,0
69,18,0
70,18,0
71,18,1
72,18,0
73,18,0
74,18,1
75,18,1
76,18,0
77,18,0
78,18,1
79,18,1
80,18,0
81,18,1
82,18,1
83,18,1
84,18,1
85,18,1
86,18,0
87,18,1
88,18,0
89,18,0
90,18,1
91,18,0
92,18,0
93,18,0
94,18,1
95,18,1
96,18,1
97,18,1
98,18,0
99,18,0
100,18,1
101,18,0
102,18,1
103,18,0
104,18,0
105,18,1
106,18,1
107,18,1
108,18,1
109,18,1
110,18,0
111,18,0
112,18,0
113,18,0
114,18,0
115,18,0
116,18,0
117,18,1
118,18,1
119,18,0
120,18,0
122,18,0
123,18,0
124,18,0
125,18,0
126,18,0
127,18,1
128,18,0
129,18,1
130,18,0
131,18,0
132,18,0
133,18,0
134,18,0
135,18,0
136,18,0
137,18,1
138,18,1
139,18,0
140,18,0
141,18,0
143,18,0
144,18,1
145,18,1
146,18,1
147,18,1
148,18,0
149,18,0
150,18,0
151,18,0
152,18,0
153,18,1
154,18,1
155,18,1
156,18,0
157,18,0
158,18,0
159,18,0
160,18,1
161,18,1
162,18,0
163,18,0
164,18,0
165,18,0
166,18,0
167,18,0
169,18,0
171,18,1
172,18,1
173,18,1
174,18,1
175,18,0
176,18,1
177,18,1
178,18,1
179,18,1
180,18,1
181,18,0
182,18,0
183,18,1
184,18,1
185,18,1
186,18,1
187,18,0
188,18,0
189,18,1
190,18,0
191,18,1
192,18,1
193,18,1
194,18,1
195,18,0
196,18,1
197,18,0
198,18,1
199,18,1
200,18,1
201,18,1
202,18,1
203,18,0
204,18,1
205,18,1
206,18,0
207,18,0
208,18,0
209,18,0
210,18,0
211,18,0
213,18,1
214,18,0
215,18,0
216,18,0
217,18,0
219,18,1
220,18,0
221,18,0
222,18,0
223,18,0
224,18,0
225,18,0
226,18,0
228,18,1
229,18,0
230,18,0
1,20,0
2,20,0
3,20,1
4,20,1
5,20,0
6,20,1
7,20,1
8,20,1
9,20,1
11,20,0
12,20,1
13,20,0
14,20,1
15,20,0
2,21,0
3,21,1
4,21,1
5,21,1
6,21,1
7,21,0
8,21,1
9,21,1
12,21,1
1,22,0
5,22,1
9,22,1
11,22,1
19,22,0
20,22,1
21,22,1
23,22,1
24,22,0
25,22,0
27,22,0
28,22,0
29,22,1
30,22,0
22,23,1
23,23,1
24,23,0
25,23,0
26,23,1
27,23,0
28,23,0
29,23,1
30,23,1
31,23,0
32,23,0
33,23,1
34,23,0
35,23,0
37,23,0
38,23,1
39,23,0
41,23,1
42,23,1
43,23,0
44,23,1
45,23,1
46,23,0
47,23,0
48,23,0
50,23,0
51,23,0
52,23,1
53,23,0
54,23,0
55,23,0
56,23,1
57,23,1
58,23,1
59,23,0
60,23,1
61,23,1
62,23,1
63,23,0
64,23,0
65,23,1
66,23,1
67,23,1
68,23,0
69,23,0
70,23,0
79,23,1
80,23,0
82,23,1
83,23,1
84,23,0
85,23,1
86,23,0
87,23,0
91,23,0
92,23,1
93,23,0
238,24,0
239,24,1
240,24,0
241,24,1
242,24,0
243,24,0
245,24,1
246,24,0
247,24,1
248,24,0
249,24,0
250,24,0
251,24,0
252,24,1
253,24,1
254,24,0
255,24,0
256,24,1
257,24,1
258,24,1
259,24,0
260,24,0
261,24,0
263,24,0
264,24,0
1,25,0
2,25,0
3,25,1
4,25,1
5,25,0
6,25,1
7,25,1
8,25,1
9,25,1
12,25,1
13,25,0
14,25,1
15,25,0
16,25,1
17,25,0
18,25,1
19,25,0
20,25,0
21,25,1
22,25,1
23,25,0
24,25,1
25,25,1
26,25,1
27,25,1
28,25,1
29,25,0
30,25,0
31,25,1
32,25,1
33,25,0
34,25,0
35,25,0
36,25,1
37,25,0
38,25,0
39,25,1
40,25,0
41,25,0
42,25,0
43,25,1
44,25,0
45,25,0
46,25,1
47,25,1
48,25,1
49,25,1
50,25,1
51,25,1
52,25,0
53,25,1
54,25,1
55,25,1
56,25,1
57,25,1
59,25,0
60,25,0
61,25,0
62,25,1
63,25,1
64,25,1
65,25,0
66,25,0
67,25,0
68,25,1
69,25,1
70,25,1
71,25,0
72,25,0
73,25,0
74,25,1
75,25,0
76,25,1
77,25,1
78,25,1
79,25,0
80,25,1
81,25,1
82,25,0
84,25,1
85,25,0
86,25,0
87,25,1
88,25,1
89,25,1
90,25,1
91,25,1
92,25,1
93,25,1
94,25,1
95,25,1
96,25,0
97,25,0
98,25,1
99,25,1
100,25,0
101,25,1
102,25,1
103,25,0
104,25,1
105,25,1
106,25,1
107,25,1
108,25,1
109,25,1
110,25,1
111,25,1
112,25,1
113,25,1
114,25,1
115,25,0
116,25,1
117,25,1
118,25,1
119,25,1
120,25,1
121,25,1
122,25,1
123,25,0
124,25,1
125,25,1
126,25,1
127,25,1
128,25,1
129,25,1
130,25,1
131,25,1
132,25,1
133,25,1
134,25,1
135,25,0
136,25,0
137,25,0
138,25,0
139,25,0
140,25,0
141,25,1
142,25,1
143,25,1
144,25,1
145,25,1
146,25,1
147,25,1
148,25,0
149,25,1
150,25,1
151,25,1
152,25,1
153,25,0
154,25,0
155,25,0
156,25,1
157,25,1
159,25,1
164,25,1
165,25,1
166,25,0
167,25,0
168,25,0
169,25,0
171,25,1
172,25,1
173,25,0
174,25,0
175,25,0
176,25,1
177,25,0
178,25,0
179,25,0
180,25,0
181,25,1
182,25,0
183,25,0
184,25,1
185,25,1
186,25,0
187,25,0
188,25,1
189,25,1
190,25,1
191,25,1
192,25,0
193,25,0
194,25,0
195,25,0
196,25,1
197,25,0
198,25,0
199,25,0
200,25,0
201,25,0
202,25,0
203,25,1
204,25,0
205,25,1
206,25,0
207,25,0
208,25,0
209,25,0
210,25,1
211,25,0
212,25,1
213,25,0
214,25,1
215,25,1
216,25,1
217,25,0
218,25,1
219,25,0
220,25,1
221,25,1
222,25,1
223,25,0
224,25,1
225,25,0
226,25,0
227,25,1
228,25,0
229,25,1
230,25,1
231,25,0
232,25,1
233,25,1
234,25,0
235,25,1
236,25,0
237,25,1
238,25,0
239,25,1
240,25,1
241,25,1
242,25,1
243,25,1
244,25,0
245,25,0
246,25,0
247,25,1
248,25,0
249,25,0
250,25,0
251,25,1
252,25,1
253,25,0
254,25,0
255,25,0
256,25,1
257,25,1
258,25,1
259,25,1
260,25,0
261,25,0
262,25,1
263,25,1
264,25,0
265,25,0
266,25,1
267,25,0
269,25,0
270,25,0
271,25,1
272,25,1
273,25,0
274,25,1
275,25,1
276,25,1
277,25,0
278,25,1
279,25,1
280,25,0
282,25,1
283,25,0
284,25,0
285,25,1
286,25,1
287,25,1
288,25,1
289,25,0
290,25,0
291,25,0
292,25,0
293,25,0
294,25,0
295,25,1
296,25,0
297,25,0
1,26,0
2,26,1
3,26,0
4,26,0
5,26,0
6,26,0
7,26,1
8,26,0
9,26,1
12,26,0
13,26,0
14,26,1
15,26,0
16,26,0
17,26,1
18,26,0
19,26,0
20,26,1
21,26,1
22,26,1
23,26,1
24,26,0
25,26,0
26,26,1
27,26,0
28,26,0
29,26,1
30,26,0
31,26,0
32,26,0
33,26,1
34,26,0
35,26,0
36,26,0
37,26,0
38,26,1
39,26,0
40,26,1
41,26,1
42,26,1
43,26,0
44,26,1
45,26,1
46,26,0
47,26,0
49,26,0
50,26,0
51,26,0
52,26,1
53,26,0
54,26,0
55,26,0
56,26,0
57,26,0
58,26,1
59,26,1
60,26,1
61,26,1
62,26,1
65,26,1
66,26,1
67,26,1
68,26,0
69,26,0
70,26,0
71,26,0
92,26,0
93,26,0
94,26,0
95,26,0
96,26,0
97,26,1
98,26,0
99,26,0
100,26,0
101,26,0
102,26,0
103,26,0
105,26,0
106,26,0
107,26,0
108,26,0
109,26,0
110,26,0
111,26,0
115,26,0
116,26,0
119,26,0
120,26,0
121,26,1
123,26,1
124,26,0
125,26,0
126,26,0
127,26,0
128,26,0
129,26,0
130,26,0
131,26,0
132,26,0
133,26,0
134,26,0
135,26,0
136,26,0
137,26,1
138,26,0
139,26,1
140,26,1
141,26,0
142,26,0
143,26,0
144,26,0
145,26,0
146,26,0
147,26,0
148,26,1
149,26,0
150,26,0
151,26,0
191,26,1
192,26,1
193,26,1
194,26,1
195,26,0
196,26,1
197,26,1
198,26,1
199,26,1
200,26,1
203,26,0
204,26,1
205,26,0
206,26,0
207,26,0
208,26,0
209,26,0
210,26,0
213,26,1
214,26,0
215,26,0
216,26,0
217,26,0
218,26,1
219,26,1
220,26,0
221,26,0
222,26,0
223,26,0
224,26,0
225,26,0
226,26,0
227,26,0
228,26,1
229,26,0
230,26,0
231,26,1
232,26,0
233,26,1
234,26,0
235,26,1
237,26,0
240,26,0
241,26,0
242,26,0
244,26,0
245,26,1
246,26,1
247,26,0
248,26,0
249,26,0
250,26,1
252,26,1
253,26,1
255,26,0
256,26,0
257,26,0
258,26,0
259,26,0
265,26,0
266,26,0
267,26,0
268,26,0
269,26,1
270,26,1
271,26,0
272,26,0
273,26,1
274,26,0
275,26,0
276,26,0
277,26,1
278,26,0
281,26,0
231,27,0
232,27,1
233,27,1
234,27,0
235,27,1
236,27,0
237,27,1
238,27,0
239,27,1
240,27,1
241,27,1
242,27,0
243,27,1
244,27,0
245,27,0
246,27,0
247,27,1
248,27,0
249,27,0
250,27,0
251,27,0
252,27,1
253,27,1
254,27,0
255,27,0
256,27,1
257,27,1
258,27,1
259,27,1
261,27,0
262,27,1
263,27,0
264,27,0
265,27,0
266,27,1
267,27,0
268,27,0
269,27,1
270,27,1
1,28,0
2,28,0
3,28,0
4,28,0
5,28,0
6,28,1
7,28,1
8,28,1
9,28,1
16,28,0
17,28,0
18,28,0
19,28,0
20,28,1
21,28,1
22,28,1
23,28,1
26,28,1
27,28,1
28,28,0
29,28,1
30,28,0
39,28,0
1,30,1
2,30,0
3,30,1
4,30,1
5,30,0
6,30,1
7,30,1
8,30,1
9,30,1
11,30,1
12,30,0
13,30,0
14,30,1
15,30,0
16,30,0
17,30,0
18,30,1
19,30,0
21,30,1
22,30,1
23,30,0
24,30,1
25,30,1
26,30,0
27,30,0
28,30,1
29,30,0
30,30,1
37,30,0
38,30,1
40,30,1
41,30,1
42,30,1
43,30,1
44,30,0
45,30,0
46,30,1
47,30,0
48,30,0
49,30,1
50,30,1
51,30,0
52,30,0
53,30,0
54,30,0
55,30,0
56,30,1
57,30,0
58,30,1
59,30,1
60,30,0
61,30,0
62,30,1
63,30,0
64,30,0
65,30,1
66,30,1
67,30,0
68,30,0
69,30,0
70,30,0
71,30,1
72,30,0
73,30,1
74,30,0
75,30,1
76,30,0
77,30,0
78,30,1
79,30,1
80,30,0
81,30,1
82,30,1
83,30,1
84,30,0
85,30,1
86,30,0
87,30,0
88,30,0
89,30,1
90,30,1
91,30,0
92,30,1
93,30,0
94,30,0
95,30,0
96,30,0
97,30,1
98,30,0
99,30,0
100,30,1
101,30,0
102,30,0
103,30,0
104,30,1
105,30,1
106,30,0
107,30,0
108,30,0
109,30,0
110,30,0
111,30,0
112,30,0
113,30,0
114,30,0
115,30,0
116,30,0
117,30,1
118,30,1
119,30,0
120,30,0
121,30,1
122,30,0
123,30,1
124,30,0
125,30,0
126,30,0
127,30,1
128,30,0
129,30,0
130,30,0
131,30,0
132,30,0
133,30,0
134,30,0
135,30,0
136,30,0
137,30,1
138,30,1
139,30,1
140,30,1
141,30,0
142,30,0
143,30,0
144,30,1
145,30,0
146,30,0
147,30,0
148,30,0
149,30,0
150,30,0
151,30,0
152,30,0
153,30,1
154,30,1
155,30,1
156,30,0
157,30,0
158,30,0
159,30,1
160,30,0
161,30,0
162,30,0
163,30,1
164,30,1
165,30,1
166,30,0
167,30,0
168,30,0
169,30,0
170,30,1
171,30,1
172,30,0
173,30,1
174,30,1
175,30,0
176,30,1
177,30,0
178,30,1
179,30,1
180,30,1
181,30,0
182,30,0
183,30,1
213,30,1
214,30,0
215,30,0
216,30,0
217,30,0
218,30,1
219,30,1
220,30,0
221,30,0
222,30,0
223,30,0
224,30,0
225,30,0
226,30,0
227,30,1
228,30,1
229,30,0
230,30,0
231,30,0
232,30,1
233,30,0
234,30,0
235,30,1
236,30,0
237,30,1
238,30,0
239,30,1
240,30,1
241,30,1
242,30,0
243,30,1
244,30,0
245,30,0
246,30,0
247,30,1
248,30,0
249,30,0
250,30,0
251,30,1
252,30,1
253,30,1
254,30,0
255,30,0
256,30,1
257,30,1
258,30,1
259,30,1
261,30,0
262,30,1
263,30,0
264,30,0
265,30,0
266,30,1
267,30,0
268,30,0
269,30,1
270,30,1
271,30,0
272,30,0
273,30,1
274,30,0
275,30,0
276,30,0
277,30,1
278,30,0
279,30,1
280,30,1
281,30,0
282,30,1
283,30,1
284,30,0
285,30,0
286,30,0
287,30,0
288,30,1
1,31,0
2,31,0
3,31,0
4,31,0
5,31,0
6,31,1
7,31,1
8,31,1
9,31,1
11,31,1
12,31,0
13,31,0
14,31,1
15,31,0
16,31,0
19,31,0
20,31,1
21,31,1
22,31,1
23,31,1
24,31,0
25,31,0
26,31,0
27,31,0
28,31,0
29,31,1
31,31,0
33,31,1
34,31,0
36,31,0
37,31,0
38,31,1
39,31,0
40,31,1
41,31,1
42,31,1
43,31,0
45,31,0
46,31,0
47,31,0
48,31,0
52,31,1
53,31,0
54,31,0
55,31,0
56,31,1
57,31,0
58,31,1
59,31,1
60,31,1
79,31,1
91,31,0
92,31,0
93,31,0
94,31,0
95,31,0
96,31,0
97,31,1
98,31,0
99,31,0
100,31,0
101,31,0
102,31,0
103,31,0
104,31,1
105,31,0
107,31,0
108,31,0
109,31,0
110,31,0
111,31,0
112,31,0
113,31,0
114,31,0
115,31,0
116,31,0
117,31,1
118,31,0
119,31,0
120,31,0
122,31,0
123,31,1
124,31,0
125,31,0
126,31,0
129,31,0
130,31,0
131,31,0
132,31,0
133,31,0
134,31,0
135,31,0
136,31,0
137,31,1
139,31,1
140,31,1
144,31,0
145,31,0
148,31,0
149,31,0
150,31,0
151,31,0
152,31,0
153,31,1
159,31,1
160,31,0
161,31,0
162,31,0
163,31,1
164,31,1
165,31,1
166,31,0
167,31,0
168,31,0
169,31,0
170,31,1
171,31,1
172,31,0
173,31,1
174,31,1
175,31,0
176,31,1
177,31,1
178,31,1
179,31,1
180,31,1
181,31,0
183,31,1
184,31,1
187,31,0
188,31,0
189,31,0
190,31,0
191,31,1
192,31,1
193,31,1
194,31,1
195,31,1
196,31,1
197,31,1
198,31,1
199,31,1
201,31,1
202,31,1
203,31,0
204,31,1
205,31,0
207,31,0
208,31,0
209,31,0
210,31,1
211,31,0
212,31,1
213,31,1
214,31,0
215,31,0
216,31,0
217,31,0
218,31,0
219,31,1
220,31,0
221,31,0
222,31,0
223,31,0
224,31,0
225,31,0
226,31,0
227,31,1
228,31,1
229,31,0
230,31,0
231,31,0
232,31,1
233,31,1
234,31,0
235,31,1
236,31,0
237,31,1
238,31,0
239,31,1
240,31,1
241,31,1
242,31,0
243,31,0
244,31,0
245,31,0
246,31,0
247,31,1
248,31,0
249,31,0
250,31,0
251,31,0
252,31,1
253,31,1
254,31,0
255,31,0
256,31,1
257,31,1
258,31,1
259,31,1
260,31,0
261,31,0
262,31,1
263,31,0
1,32,0
2,32,0
3,32,0
4,32,1
5,32,0
6,32,1
7,32,1
8,32,1
9,32,1
11,32,1
12,32,0
13,32,0
14,32,1
15,32,0
16,32,0
17,32,0
18,32,1
19,32,0
20,32,1
21,32,1
22,32,1
23,32,1
24,32,0
25,32,0
26,32,0
27,32,0
28,32,1
29,32,0
30,32,0
41,32,1
42,32,1
43,32,1
44,32,0
45,32,0
46,32,1
47,32,0
49,32,1
50,32,0
51,32,0
53,32,0
54,32,0
55,32,0
56,32,1
57,32,0
58,32,1
59,32,1
60,32,1
61,32,0
62,32,1
63,32,0
64,32,0
65,32,1
66,32,1
67,32,0
68,32,0
69,32,0
70,32,0
71,32,1
93,32,0
94,32,0
95,32,0
96,32,1
97,32,1
98,32,0
99,32,0
100,32,1
101,32,0
102,32,0
103,32,0
104,32,1
105,32,0
106,32,0
107,32,0
108,32,1
109,32,1
110,32,0
111,32,1
112,32,0
113,32,1
114,32,0
115,32,0
116,32,0
117,32,1
118,32,1
119,32,0
120,32,0
121,32,1
122,32,0
123,32,0
124,32,0
125,32,0
126,32,1
127,32,1
128,32,1
129,32,0
130,32,1
131,32,0
132,32,1
133,32,0
134,32,0
135,32,0
136,32,1
137,32,1
138,32,1
139,32,1
140,32,1
141,32,1
142,32,0
143,32,0
144,32,0
145,32,0
146,32,0
147,32,0
148,32,0
149,32,0
150,32,0
151,32,0
152,32,0
153,32,0
154,32,0
155,32,1
156,32,0
157,32,0
158,32,0
159,32,1
160,32,0
161,32,0
162,32,0
163,32,1
164,32,1
165,32,1
166,32,1
167,32,0
168,32,0
169,32,0
170,32,1
171,32,1
172,32,0
173,32,1
174,32,1
175,32,0
176,32,1
177,32,1
178,32,1
179,32,0
180,32,1
181,32,0
182,32,0
183,32,0
184,32,1
201,32,1
202,32,1
203,32,0
204,32,1
205,32,0
206,32,1
207,32,0
208,32,0
209,32,0
210,32,1
211,32,0
212,32,1
213,32,1
214,32,0
215,32,0
216,32,0
217,32,0
218,32,0
219,32,1
220,32,0
221,32,0
222,32,0
223,32,0
224,32,0
225,32,0
226,32,0
227,32,1
228,32,1
229,32,0
230,32,0
231,32,0
232,32,1
233,32,1
234,32,0
235,32,1
236,32,0
237,32,1
238,32,0
239,32,1
240,32,1
241,32,1
242,32,0
243,32,0
244,32,0
245,32,0
246,32,0
247,32,1
248,32,0
249,32,0
250,32,0
251,32,1
252,32,1
253,32,1
254,32,0
255,32,0
256,32,1
257,32,1
258,32,1
259,32,1
261,32,0
262,32,1
264,32,0
265,32,0
266,32,1
269,32,1
270,32,1
271,32,0
272,32,1
273,32,1
275,32,0
276,32,0
277,32,1
278,32,0
279,32,1
280,32,1
281,32,0
282,32,1
283,32,1
284,32,0
285,32,0
286,32,0
287,32,0
288,32,1
289,32,0
52,33,0
207,33,0
208,33,1
210,33,0
212,33,0
213,33,0
214,33,1
215,33,0
216,33,0
217,33,0
223,33,0
224,33,0
225,33,0
226,33,0
227,33,0
228,33,0
229,33,1
230,33,1
231,33,1
232,33,0
233,33,0
234,33,0
235,33,0
237,33,0
238,33,1
239,33,0
240,33,0
241,33,0
242,33,0
245,33,1
246,33,1
247,33,0
248,33,1
250,33,1
251,33,1
252,33,0
253,33,0
254,33,1
255,33,1
256,33,0
257,33,0
258,33,0
259,33,0
260,33,1
23,34,0
24,34,1
25,34,1
26,34,0
27,34,1
28,34,1
29,34,0
31,34,1
32,34,1
33,34,0
34,34,1
39,34,1
40,34,0
41,34,0
42,34,0
43,34,1
44,34,0
45,34,0
46,34,1
47,34,1
48,34,1
49,34,1
50,34,1
51,34,1
52,34,0
53,34,1
54,34,1
55,34,1
56,34,0
57,34,1
58,34,0
60,34,0
61,34,0
62,34,0
63,34,1
64,34,1
65,34,0
66,34,0
67,34,0
68,34,1
69,34,1
70,34,1
71,34,0
72,34,0
73,34,0
74,34,1
75,34,0
76,34,1
77,34,1
78,34,1
79,34,0
80,34,1
81,34,1
82,34,0
84,34,1
85,34,0
86,34,1
87,34,1
89,34,1
90,34,1
91,34,1
92,34,1
94,34,1
95,34,1
96,34,0
97,34,0
98,34,1
99,34,1
100,34,0
101,34,1
102,34,1
103,34,1
104,34,0
106,34,1
107,34,1
108,34,1
109,34,1
110,34,1
111,34,1
112,34,1
114,34,1
154,34,0
155,34,0
156,34,1
157,34,1
158,34,1
159,34,0
160,34,0
161,34,0
162,34,1
163,34,0
84,35,0
85,35,1
86,35,1
87,35,0
88,35,0
89,35,0
90,35,1
91,35,0
92,35,1
103,35,0
104,35,1
105,35,1
106,35,0
107,35,0
108,35,0
109,35,0
110,35,0
111,35,1
112,35,0
113,35,1
114,35,0
115,35,0
116,35,0
117,35,1
118,35,1
119,35,0
120,35,0
121,35,1
122,35,0
123,35,1
124,35,0
125,35,0
126,35,0
127,35,1
128,35,0
129,35,0
130,35,0
131,35,1
132,35,1
133,35,0
134,35,1
135,35,0
136,35,0
137,35,1
138,35,1
139,35,1
140,35,1
141,35,0
142,35,0
143,35,0
144,35,0
145,35,0
146,35,0
147,35,0
148,35,0
149,35,0
150,35,0
151,35,0
152,35,0
153,35,1
154,35,1
155,35,1
156,35,0
157,35,0
159,35,1
160,35,0
161,35,0
162,35,0
163,35,1
164,35,1
165,35,1
166,35,0
167,35,0
168,35,0
169,35,0
170,35,1
171,35,1
172,35,0
173,35,1
174,35,1
175,35,0
176,35,1
177,35,1
178,35,1
179,35,1
180,35,1
181,35,0
182,35,0
183,35,1
184,35,1
185,35,1
186,35,1
187,35,0
188,35,0
189,35,1
190,35,1
56,36,1
57,36,1
58,36,0
60,36,0
61,36,1
62,36,0
63,36,1
64,36,1
65,36,0
66,36,0
67,36,0
68,36,1
69,36,1
70,36,1
71,36,0
72,36,0
73,36,0
74,36,1
75,36,0
76,36,1
77,36,1
78,36,1
79,36,0
80,36,1
81,36,1
82,36,0
84,36,1
85,36,0
86,36,1
87,36,0
88,36,1
89,36,1
90,36,1
91,36,1
92,36,1
93,36,1
94,36,1
95,36,1
96,36,0
97,36,0
98,36,1
99,36,1
100,36,0
101,36,1
102,36,1
103,36,1
105,36,1
106,36,1
107,36,1
108,36,1
109,36,1
110,36,1
111,36,1
112,36,1
113,36,1
114,36,1
115,36,1
116,36,1
117,36,1
118,36,1
119,36,1
120,36,1
121,36,0
122,36,1
123,36,0
124,36,1
125,36,1
126,36,1
127,36,1
128,36,1
129,36,1
130,36,1
131,36,0
132,36,1
133,36,1
134,36,1
135,36,1
136,36,0
137,36,0
138,36,0
139,36,0
140,36,0
141,36,1
142,36,1
143,36,1
144,36,1
145,36,1
146,36,1
147,36,1
148,36,0
149,36,1
150,36,1
151,36,1
152,36,1
153,36,0
154,36,0
155,36,0
156,36,1
159,36,0
1,37,1
2,37,0
3,37,1
4,37,1
5,37,1
7,37,1
8,37,1
9,37,1
12,37,0
13,37,1
16,37,1
17,37,0
18,37,1
19,37,0
20,37,1
21,37,1
22,37,1
23,37,0
24,37,1
25,37,1
26,37,1
27,37,0
28,37,1
29,37,0
30,37,1
31,37,1
32,37,1
33,37,0
34,37,0
35,37,0
36,37,1
37,37,0
38,37,0
39,37,0
40,37,0
41,37,0
42,37,0
43,37,1
44,37,0
45,37,0
46,37,1
47,37,0
49,37,1
50,37,1
51,37,0
52,37,0
53,37,0
54,37,1
55,37,1
56,37,1
57,37,1
59,37,0
61,37,0
62,37,1
63,37,1
64,37,0
65,37,0
66,37,0
67,37,0
68,37,0
69,37,1
70,37,1
71,37,0
72,37,0
74,37,1
75,37,0
76,37,1
77,37,1
78,37,1
79,37,0
80,37,1
81,37,1
82,37,0
84,37,0
88,37,0
90,37,0
91,37,1
94,37,1
95,37,1
97,37,0
98,37,1
99,37,1
100,37,1
102,37,1
103,37,0
104,37,0
105,37,0
106,37,1
107,37,0
108,37,1
109,37,1
111,37,1
112,37,1
113,37,1
114,37,1
115,37,0
116,37,1
117,37,1
118,37,1
119,37,1
120,37,1
121,37,1
122,37,0
123,37,0
124,37,1
126,37,1
127,37,1
129,37,1
130,37,1
131,37,0
132,37,1
133,37,0
135,37,0
136,37,0
137,37,0
138,37,1
139,37,0
140,37,0
141,37,1
142,37,1
143,37,0
144,37,1
145,37,1
146,37,1
147,37,1
148,37,0
149,37,1
150,37,1
151,37,1
153,37,0
154,37,0
155,37,0
157,37,1
158,37,0
159,37,1
160,37,0
161,37,0
162,37,0
163,37,1
164,37,0
165,37,0
166,37,1
167,37,1
168,37,1
170,37,1
171,37,1
172,37,1
175,37,1
176,37,1
177,37,0
178,37,0
179,37,0
180,37,0
181,37,1
182,37,0
183,37,0
184,37,1
185,37,1
186,37,1
187,37,0
189,37,1
190,37,1
191,37,1
193,37,0
194,37,0
195,37,0
196,37,0
197,37,0
198,37,0
199,37,0
200,37,0
201,37,0
202,37,0
204,37,0
205,37,1
206,37,1
207,37,1
208,37,0
209,37,0
210,37,1
212,37,1
213,37,1
215,37,1
216,37,1
217,37,1
227,37,1
228,37,1
229,37,0
230,37,1
231,37,0
232,37,1
233,37,1
234,37,0
235,37,1
237,37,1
238,37,0
239,37,1
240,37,1
241,37,1
243,37,1
244,37,1
245,37,0
246,37,0
247,37,1
248,37,0
249,37,0
250,37,0
251,37,1
252,37,1
253,37,1
254,37,0
255,37,0
256,37,1
257,37,1
258,37,0
259,37,1
260,37,0
261,37,0
262,37,1
263,37,1
264,37,0
265,37,0
266,37,1
267,37,0
269,37,1
270,37,1
271,37,1
272,37,1
273,37,0
274,37,1
275,37,1
276,37,0
277,37,1
278,37,0
279,37,1
280,37,0
282,37,1
283,37,0
284,37,0
285,37,0
286,37,0
287,37,1
288,37,1
289,37,0
291,37,0
292,37,0
293,37,1
294,37,1
295,37,1
297,37,0
1,38,0
2,38,0
3,38,0
4,38,1
5,38,0
6,38,1
7,38,1
8,38,1
9,38,1
11,38,1
12,38,0
13,38,0
14,38,1
15,38,0
16,38,0
17,38,1
18,38,1
19,38,0
20,38,1
21,38,1
22,38,1
23,38,1
24,38,0
25,38,0
26,38,0
27,38,0
28,38,0
29,38,1
30,38,0
31,38,0
32,38,1
33,38,1
34,38,0
35,38,0
36,38,1
37,38,0
38,38,1
39,38,0
40,38,1
